"num_cre","num_non","num_pca","method","right_pred_num","acc","right_pred_cre_num","right_pred_ncre_num","right_pred_cre_acc","right_pred_ncre_acc","method","right_pred_num","acc","right_pred_cre_num","right_pred_ncre_num","right_pred_cre_acc","right_pred_ncre_acc","method","right_pred_num","acc","right_pred_cre_num","right_pred_ncre_num","right_pred_cre_acc","right_pred_ncre_acc","method","right_pred_num","acc","right_pred_cre_num","right_pred_ncre_num","right_pred_cre_acc","right_pred_ncre_acc","method","right_pred_num","acc","right_pred_cre_num","right_pred_ncre_num","right_pred_cre_acc","right_pred_ncre_acc"
"24","24","1","LogisticRegression","30","0.625","15","15","0.625","0.625","NaiveBayes","29","0.604166666666667","13","16","0.541666666666667","0.666666666666667","NearestNeighbors","27","0.5625","11","16","0.458333333333333","0.666666666666667","RandomForest","30","0.625","13","17","0.541666666666667","0.708333333333333","SupportVectorMachine","30","0.625","13","17","0.541666666666667","0.708333333333333"
"24","24","2","LogisticRegression","33","0.6875","17","16","0.708333333333333","0.666666666666667","NaiveBayes","29","0.604166666666667","15","14","0.625","0.583333333333333","NearestNeighbors","29","0.604166666666667","14","15","0.583333333333333","0.625","RandomForest","26","0.541666666666667","12","14","0.5","0.583333333333333","SupportVectorMachine","31","0.645833333333333","15","16","0.625","0.666666666666667"
"24","24","3","LogisticRegression","39","0.8125","20","19","0.833333333333333","0.791666666666667","NaiveBayes","29","0.604166666666667","23","6","0.958333333333333","0.25","NearestNeighbors","36","0.75","18","18","0.75","0.75","RandomForest","36","0.75","17","19","0.708333333333333","0.791666666666667","SupportVectorMachine","33","0.6875","19","14","0.791666666666667","0.583333333333333"
"24","24","4","LogisticRegression","43","0.895833333333333","22","21","0.916666666666667","0.875","NaiveBayes","31","0.645833333333333","23","8","0.958333333333333","0.333333333333333","NearestNeighbors","39","0.8125","20","19","0.833333333333333","0.791666666666667","RandomForest","36","0.75","19","17","0.791666666666667","0.708333333333333","SupportVectorMachine","38","0.791666666666667","18","20","0.75","0.833333333333333"
"24","24","5","LogisticRegression","42","0.875","21","21","0.875","0.875","NaiveBayes","32","0.666666666666667","21","11","0.875","0.458333333333333","NearestNeighbors","41","0.854166666666667","20","21","0.833333333333333","0.875","RandomForest","40","0.833333333333333","19","21","0.791666666666667","0.875","SupportVectorMachine","42","0.875","19","23","0.791666666666667","0.958333333333333"
"24","24","6","LogisticRegression","41","0.854166666666667","21","20","0.875","0.833333333333333","NaiveBayes","28","0.583333333333333","22","6","0.916666666666667","0.25","NearestNeighbors","39","0.8125","18","21","0.75","0.875","RandomForest","40","0.833333333333333","19","21","0.791666666666667","0.875","SupportVectorMachine","39","0.8125","16","23","0.666666666666667","0.958333333333333"
"24","24","7","LogisticRegression","39","0.8125","21","18","0.875","0.75","NaiveBayes","30","0.625","21","9","0.875","0.375","NearestNeighbors","38","0.791666666666667","18","20","0.75","0.833333333333333","RandomForest","41","0.854166666666667","20","21","0.833333333333333","0.875","SupportVectorMachine","40","0.833333333333333","17","23","0.708333333333333","0.958333333333333"
"24","24","8","LogisticRegression","42","0.875","22","20","0.916666666666667","0.833333333333333","NaiveBayes","34","0.708333333333333","23","11","0.958333333333333","0.458333333333333","NearestNeighbors","38","0.791666666666667","19","19","0.791666666666667","0.791666666666667","RandomForest","43","0.895833333333333","22","21","0.916666666666667","0.875","SupportVectorMachine","41","0.854166666666667","20","21","0.833333333333333","0.875"
"24","24","9","LogisticRegression","38","0.791666666666667","20","18","0.833333333333333","0.75","NaiveBayes","29","0.604166666666667","23","6","0.958333333333333","0.25","NearestNeighbors","35","0.729166666666667","19","16","0.791666666666667","0.666666666666667","RandomForest","40","0.833333333333333","19","21","0.791666666666667","0.875","SupportVectorMachine","39","0.8125","17","22","0.708333333333333","0.916666666666667"
"24","24","10","LogisticRegression","37","0.770833333333333","21","16","0.875","0.666666666666667","NaiveBayes","30","0.625","22","8","0.916666666666667","0.333333333333333","NearestNeighbors","39","0.8125","19","20","0.791666666666667","0.833333333333333","RandomForest","41","0.854166666666667","19","22","0.791666666666667","0.916666666666667","SupportVectorMachine","40","0.833333333333333","17","23","0.708333333333333","0.958333333333333"
"24","24","11","LogisticRegression","42","0.875","23","19","0.958333333333333","0.791666666666667","NaiveBayes","29","0.604166666666667","22","7","0.916666666666667","0.291666666666667","NearestNeighbors","42","0.875","22","20","0.916666666666667","0.833333333333333","RandomForest","43","0.895833333333333","21","22","0.875","0.916666666666667","SupportVectorMachine","43","0.895833333333333","20","23","0.833333333333333","0.958333333333333"
"24","24","12","LogisticRegression","36","0.75","20","16","0.833333333333333","0.666666666666667","NaiveBayes","31","0.645833333333333","23","8","0.958333333333333","0.333333333333333","NearestNeighbors","41","0.854166666666667","23","18","0.958333333333333","0.75","RandomForest","41","0.854166666666667","21","20","0.875","0.833333333333333","SupportVectorMachine","41","0.854166666666667","19","22","0.791666666666667","0.916666666666667"
"24","24","13","LogisticRegression","42","0.875","23","19","0.958333333333333","0.791666666666667","NaiveBayes","29","0.604166666666667","22","7","0.916666666666667","0.291666666666667","NearestNeighbors","39","0.8125","22","17","0.916666666666667","0.708333333333333","RandomForest","41","0.854166666666667","20","21","0.833333333333333","0.875","SupportVectorMachine","43","0.895833333333333","22","21","0.916666666666667","0.875"
"24","24","14","LogisticRegression","37","0.770833333333333","21","16","0.875","0.666666666666667","NaiveBayes","33","0.6875","22","11","0.916666666666667","0.458333333333333","NearestNeighbors","41","0.854166666666667","22","19","0.916666666666667","0.791666666666667","RandomForest","38","0.791666666666667","20","18","0.833333333333333","0.75","SupportVectorMachine","44","0.916666666666667","23","21","0.958333333333333","0.875"
"24","24","15","LogisticRegression","35","0.729166666666667","20","15","0.833333333333333","0.625","NaiveBayes","33","0.6875","21","12","0.875","0.5","NearestNeighbors","41","0.854166666666667","21","20","0.875","0.833333333333333","RandomForest","39","0.8125","19","20","0.791666666666667","0.833333333333333","SupportVectorMachine","41","0.854166666666667","21","20","0.875","0.833333333333333"
"24","24","16","LogisticRegression","31","0.645833333333333","20","11","0.833333333333333","0.458333333333333","NaiveBayes","32","0.666666666666667","21","11","0.875","0.458333333333333","NearestNeighbors","38","0.791666666666667","22","16","0.916666666666667","0.666666666666667","RandomForest","40","0.833333333333333","20","20","0.833333333333333","0.833333333333333","SupportVectorMachine","39","0.8125","21","18","0.875","0.75"
"24","24","17","LogisticRegression","32","0.666666666666667","19","13","0.791666666666667","0.541666666666667","NaiveBayes","27","0.5625","21","6","0.875","0.25","NearestNeighbors","43","0.895833333333333","23","20","0.958333333333333","0.833333333333333","RandomForest","41","0.854166666666667","21","20","0.875","0.833333333333333","SupportVectorMachine","39","0.8125","20","19","0.833333333333333","0.791666666666667"
"24","24","18","LogisticRegression","31","0.645833333333333","17","14","0.708333333333333","0.583333333333333","NaiveBayes","30","0.625","22","8","0.916666666666667","0.333333333333333","NearestNeighbors","37","0.770833333333333","22","15","0.916666666666667","0.625","RandomForest","38","0.791666666666667","21","17","0.875","0.708333333333333","SupportVectorMachine","42","0.875","22","20","0.916666666666667","0.833333333333333"
"24","24","19","LogisticRegression","32","0.666666666666667","19","13","0.791666666666667","0.541666666666667","NaiveBayes","34","0.708333333333333","22","12","0.916666666666667","0.5","NearestNeighbors","40","0.833333333333333","22","18","0.916666666666667","0.75","RandomForest","42","0.875","21","21","0.875","0.875","SupportVectorMachine","40","0.833333333333333","20","20","0.833333333333333","0.833333333333333"
"24","24","20","LogisticRegression","33","0.6875","22","11","0.916666666666667","0.458333333333333","NaiveBayes","37","0.770833333333333","23","14","0.958333333333333","0.583333333333333","NearestNeighbors","39","0.8125","23","16","0.958333333333333","0.666666666666667","RandomForest","41","0.854166666666667","21","20","0.875","0.833333333333333","SupportVectorMachine","42","0.875","22","20","0.916666666666667","0.833333333333333"
"24","24","21","LogisticRegression","34","0.708333333333333","19","15","0.791666666666667","0.625","NaiveBayes","31","0.645833333333333","22","9","0.916666666666667","0.375","NearestNeighbors","39","0.8125","22","17","0.916666666666667","0.708333333333333","RandomForest","39","0.8125","21","18","0.875","0.75","SupportVectorMachine","42","0.875","21","21","0.875","0.875"
"24","24","22","LogisticRegression","38","0.791666666666667","21","17","0.875","0.708333333333333","NaiveBayes","32","0.666666666666667","22","10","0.916666666666667","0.416666666666667","NearestNeighbors","40","0.833333333333333","21","19","0.875","0.791666666666667","RandomForest","42","0.875","21","21","0.875","0.875","SupportVectorMachine","43","0.895833333333333","21","22","0.875","0.916666666666667"
"24","24","23","LogisticRegression","39","0.8125","23","16","0.958333333333333","0.666666666666667","NaiveBayes","31","0.645833333333333","20","11","0.833333333333333","0.458333333333333","NearestNeighbors","40","0.833333333333333","22","18","0.916666666666667","0.75","RandomForest","42","0.875","19","23","0.791666666666667","0.958333333333333","SupportVectorMachine","43","0.895833333333333","21","22","0.875","0.916666666666667"
"24","24","24","LogisticRegression","36","0.75","20","16","0.833333333333333","0.666666666666667","NaiveBayes","33","0.6875","21","12","0.875","0.5","NearestNeighbors","40","0.833333333333333","20","20","0.833333333333333","0.833333333333333","RandomForest","40","0.833333333333333","20","20","0.833333333333333","0.833333333333333","SupportVectorMachine","41","0.854166666666667","19","22","0.791666666666667","0.916666666666667"
"24","24","25","LogisticRegression","39","0.8125","21","18","0.875","0.75","NaiveBayes","35","0.729166666666667","21","14","0.875","0.583333333333333","NearestNeighbors","41","0.854166666666667","23","18","0.958333333333333","0.75","RandomForest","43","0.895833333333333","23","20","0.958333333333333","0.833333333333333","SupportVectorMachine","41","0.854166666666667","21","20","0.875","0.833333333333333"
